--- BEGIN PASTE ---
{
  "scannedFiles": 26010,
      "path": "dist-runtime/extensions/crabbox/package.json",
      "name": "@openclaw/crabbox-provider"
    },
    {
      "path": "dist-runtime/extensions/cua-computer/package.json",
      "name": "@openclaw/cua-computer"
    },
    {
      "path": "dist-runtime/extensions/deepgram/package.json",
      "name": "@openclaw/deepgram-provider"
    },
    {
      "path": "dist-runtime/extensions/diagnostics-otel/package.json",
      "name": "@openclaw/diagnostics-otel"
    },
    {
      "path": "dist-runtime/extensions/diagnostics-prometheus/package.json",
      "name": "@openclaw/diagnostics-prometheus"
    },
    {
      "path": "dist-runtime/extensions/diffs/package.json",
      "name": "@openclaw/diffs"
    },
    {
      "path": "dist-runtime/extensions/diffs-language-pack/package.json",
      "name": "@openclaw/diffs-language-pack"
    },
    {
      "path": "dist-runtime/extensions/discord/package.json",
      "name": "@openclaw/discord"
    },
    {
      "path": "dist-runtime/extensions/document-extract/package.json",
      "name": "@openclaw/document-extract-plugin"
    },
    {
      "path": "dist-runtime/extensions/duckduckgo/package.json",
      "name": "@openclaw/duckduckgo-plugin"
    },
    {
      "path": "dist-runtime/extensions/elevenlabs/package.json",
      "name": "@openclaw/elevenlabs-speech"
    },
    {
      "path": "dist-runtime/extensions/fal/package.json",
      "name": "@openclaw/fal-provider"
    },
    {
      "path": "dist-runtime/extensions/feishu/package.json",
      "name": "@openclaw/feishu"
    },
    {
      "path": "dist-runtime/extensions/file-transfer/package.json",
      "name": "@openclaw/file-transfer"
    },
    {
      "path": "dist-runtime/extensions/github-copilot/package.json",
      "name": "@openclaw/github-copilot-provider"
    },
    {
      "path": "dist-runtime/extensions/google/package.json",
      "name": "@openclaw/google-plugin"
    },
    {
      "path": "dist-runtime/extensions/google-meet/package.json",
      "name": "@openclaw/google-meet"
    },
    {
      "path": "dist-runtime/extensions/googlechat/package.json",
      "name": "@openclaw/googlechat"
    },
    {
      "path": "dist-runtime/extensions/huggingface/package.json",
      "name": "@openclaw/huggingface-provider"
    },
    {
      "path": "dist-runtime/extensions/image-generation-core/package.json",
      "name": "@openclaw/image-generation-core"
    },
    {
      "path": "dist-runtime/extensions/imessage/package.json",
      "name": "@openclaw/imessage"
    },
    {
      "path": "dist-runtime/extensions/line/package.json",
      "name": "@openclaw/line"
    },
    {
      "path": "dist-runtime/extensions/linux-canvas/package.json",
      "name": "@openclaw/linux-canvas"
    },
    {
      "path": "dist-runtime/extensions/linux-node/package.json",
      "name": "@openclaw/linux-node"
    },
    {
      "path": "dist-runtime/extensions/litellm/package.json",
      "name": "@openclaw/litellm-provider"
    },
    {
      "path": "dist-runtime/extensions/llama-cpp/package.json",
      "name": "@openclaw/llama-cpp-provider"
    },
    {
      "path": "dist-runtime/extensions/llm-task/package.json",
      "name": "@openclaw/llm-task"
    },
    {
      "path": "dist-runtime/extensions/lmstudio/package.json",
      "name": "@openclaw/lmstudio-provider"
    },
    {
      "path": "dist-runtime/extensions/lobster/package.json",
      "name": "@openclaw/lobster"
    },
    {
      "path": "dist-runtime/extensions/logbook/package.json",
      "name": "@openclaw/logbook"
    },
    {
      "path": "dist-runtime/extensions/matrix/package.json",
      "name": "@openclaw/matrix"
    },
    {
      "path": "dist-runtime/extensions/media-understanding-core/package.json",
      "name": "@openclaw/media-understanding-core"
    },
    {
      "path": "dist-runtime/extensions/memory-core/package.json",
      "name": "@openclaw/memory-core"
    },
    {
      "path": "dist-runtime/extensions/memory-lancedb/package.json",
      "name": "@openclaw/memory-lancedb"
    },
    {
      "path": "dist-runtime/extensions/memory-wiki/package.json",
      "name": "@openclaw/memory-wiki"
    },
    {
      "path": "dist-runtime/extensions/meta/package.json",
      "name": "@openclaw/meta-provider"
    },
    {
      "path": "dist-runtime/extensions/microsoft/package.json",
      "name": "@openclaw/microsoft-speech"
    },
    {
      "path": "dist-runtime/extensions/microsoft-foundry/package.json",
      "name": "@openclaw/microsoft-foundry"
    },
    {
      "path": "dist-runtime/extensions/migrate-claude/package.json",
      "name": "@openclaw/migrate-claude"
    },
    {
      "path": "dist-runtime/extensions/migrate-hermes/package.json",
      "name": "@openclaw/migrate-hermes"
    },
    {
      "path": "dist-runtime/extensions/minimax/package.json",
      "name": "@openclaw/minimax-provider"
    },
    {
      "path": "dist-runtime/extensions/mistral/package.json",
      "name": "@openclaw/mistral-provider"
    },
    {
      "path": "dist-runtime/extensions/msteams/package.json",
      "name": "@openclaw/msteams"
    },
    {
      "path": "dist-runtime/extensions/nextcloud-talk/package.json",
      "name": "@openclaw/nextcloud-talk"
    },
    {
      "path": "dist-runtime/extensions/nostr/package.json",
      "name": "@openclaw/nostr"
    },
    {
      "path": "dist-runtime/extensions/novita/package.json",
      "name": "@openclaw/novita-provider"
    },
    {
      "path": "dist-runtime/extensions/nvidia/package.json",
      "name": "@openclaw/nvidia-provider"
    },
    {
      "path": "dist-runtime/extensions/oc-path/package.json",
      "name": "@openclaw/oc-path"
    },
    {
      "path": "dist-runtime/extensions/ollama/package.json",
      "name": "@openclaw/ollama-provider"
    },
    {
      "path": "dist-runtime/extensions/onepassword/package.json",
      "name": "@openclaw/onepassword"
    },
    {
      "path": "dist-runtime/extensions/open-prose/package.json",
      "name": "@openclaw/open-prose"
    },
    {
      "path": "dist-runtime/extensions/openai/package.json",
      "name": "@openclaw/openai-provider"
    },
    {
      "path": "dist-runtime/extensions/opencode/package.json",
      "name": "@openclaw/opencode-provider"
    },
    {
      "path": "dist-runtime/extensions/opencode-go/package.json",
      "name": "@openclaw/opencode-go-provider"
    },
    {
      "path": "dist-runtime/extensions/openrouter/package.json",
      "name": "@openclaw/openrouter-provider"
    },
    {
      "path": "dist-runtime/extensions/policy/package.json",
      "name": "@openclaw/policy"
    },
    {
      "path": "dist-runtime/extensions/raft/package.json",
      "name": "@openclaw/raft"
    },
    {
      "path": "dist-runtime/extensions/reef/package.json",
      "name": "@openclaw/reef"
    },
    {
      "path": "dist-runtime/extensions/runway/package.json",
      "name": "@openclaw/runway-provider"
    },
    {
      "path": "dist-runtime/extensions/senseaudio/package.json",
      "name": "@openclaw/senseaudio-provider"
    },
    {
      "path": "dist-runtime/extensions/sglang/package.json",
      "name": "@openclaw/sglang-provider"
    },
    {
      "path": "dist-runtime/extensions/synology-chat/package.json",
      "name": "@openclaw/synology-chat"
    },
    {
      "path": "dist-runtime/extensions/synthetic/package.json",
      "name": "@openclaw/synthetic-provider"
    },
    {
      "path": "dist-runtime/extensions/teams-meetings/package.json",
      "name": "@openclaw/teams-meetings"
    },
    {
      "path": "dist-runtime/extensions/telegram/package.json",
      "name": "@openclaw/telegram"
    },
    {
      "path": "dist-runtime/extensions/tlon/package.json",
      "name": "@openclaw/tlon"
    },
    {
      "path": "dist-runtime/extensions/together/package.json",
      "name": "@openclaw/together-provider"
    },
    {
      "path": "dist-runtime/extensions/tts-local-cli/package.json",
      "name": "@openclaw/tts-local-cli"
    },
    {
      "path": "dist-runtime/extensions/twitch/package.json",
      "name": "@openclaw/twitch"
    },
    {
      "path": "dist-runtime/extensions/vault/package.json",
      "name": "@openclaw/vault"
    },
    {
      "path": "dist-runtime/extensions/video-generation-core/package.json",
      "name": "@openclaw/video-generation-core"
    },
    {
      "path": "dist-runtime/extensions/vllm/package.json",
      "name": "@openclaw/vllm-provider"
    },
    {
      "path": "dist-runtime/extensions/voice-call/package.json",
      "name": "@openclaw/voice-call"
    },
    {
      "path": "dist-runtime/extensions/volcengine/package.json",
      "name": "@openclaw/volcengine-provider"
    },
    {
      "path": "dist-runtime/extensions/voyage/package.json",
      "name": "@openclaw/voyage-provider"
    },
    {
      "path": "dist-runtime/extensions/vydra/package.json",
      "name": "@openclaw/vydra-provider"
    },
    {
      "path": "dist-runtime/extensions/web-readability/package.json",
      "name": "@openclaw/web-readability-plugin"
    },
    {
      "path": "dist-runtime/extensions/webhooks/package.json",
      "name": "@openclaw/webhooks"
    },
    {
      "path": "dist-runtime/extensions/workboard/package.json",
      "name": "@openclaw/workboard"
    },
    {
      "path": "dist-runtime/extensions/xai/package.json",
      "name": "@openclaw/xai-plugin"
    },
    {
      "path": "dist-runtime/extensions/xiaomi/package.json",
      "name": "@openclaw/xiaomi-provider"
    },
    {
      "path": "dist-runtime/extensions/zalo/package.json",
      "name": "@openclaw/zalo"
    },
    {
      "path": "dist-runtime/extensions/zalouser/package.json",
      "name": "@openclaw/zalouser"
    },
    {
      "path": "dist-runtime/extensions/zoom-meetings/package.json",
      "name": "@openclaw/zoom-meetings"
    },
    {
      "path": "examples/ai-chat/package.json",
      "name": "@openclaw/example-ai-chat",
      "scripts": {
        "start": "node index.mjs"
      }
    },
    {
      "path": "extensions/acpx/package.json",
      "name": "@openclaw/acpx"
    },
    {
      "path": "extensions/admin-http-rpc/package.json",
      "name": "@openclaw/admin-http-rpc"
    },
    {
      "path": "extensions/alibaba/package.json",
      "name": "@openclaw/alibaba-provider"
    },
    {
      "path": "extensions/amazon-bedrock/package.json",
      "name": "@openclaw/amazon-bedrock-provider"
    },
    {
      "path": "extensions/amazon-bedrock-mantle/package.json",
      "name": "@openclaw/amazon-bedrock-mantle-provider"
    },
    {
      "path": "extensions/anthropic/package.json",
      "name": "@openclaw/anthropic-provider"
    },
    {
      "path": "extensions/anthropic-vertex/package.json",
      "name": "@openclaw/anthropic-vertex-provider"
    },
    {
      "path": "extensions/arcee/package.json",
      "name": "@openclaw/arcee-provider"
    },
    {
      "path": "extensions/azure-speech/package.json",
      "name": "@openclaw/azure-speech"
    },
    {
      "path": "extensions/baseten/package.json",
      "name": "@openclaw/baseten-provider"
    },
    {
      "path": "extensions/beam/package.json",
      "name": "@openclaw/beam"
    },
    {
      "path": "extensions/bonjour/package.json",
      "name": "@openclaw/bonjour"
    },
    {
      "path": "extensions/brave/package.json",
      "name": "@openclaw/brave-plugin"
    },
    {
      "path": "extensions/browser/package.json",
      "name": "@openclaw/browser-plugin"
    },
    {
      "path": "extensions/buzz/package.json",
      "name": "@openclaw/buzz"
    },
    {
      "path": "extensions/byteplus/package.json",
      "name": "@openclaw/byteplus-provider"
    },
    {
      "path": "extensions/canvas/package.json",
      "name": "@openclaw/canvas-plugin"
    },
    {
      "path": "extensions/cerebras/package.json",
      "name": "@openclaw/cerebras-provider"
    },
    {
      "path": "extensions/chutes/package.json",
      "name": "@openclaw/chutes-provider"
    },
    {
      "path": "extensions/clawrouter/package.json",
      "name": "@openclaw/clawrouter"
    },
    {
      "path": "extensions/clickclack/package.json",
      "name": "@openclaw/clickclack"
    },
    {
      "path": "extensions/cloudflare-ai-gateway/package.json",
      "name": "@openclaw/cloudflare-ai-gateway-provider"
    },
    {
      "path": "extensions/codex/package.json",
      "name": "@openclaw/codex"
    },
    {
      "path": "extensions/cohere/package.json",
      "name": "@openclaw/cohere-provider"
    },
    {
      "path": "extensions/comfy/package.json",
      "name": "@openclaw/comfy-provider"
    },
    {
      "path": "extensions/copilot/package.json",
      "name": "@openclaw/copilot"
    },
    {
      "path": "extensions/copilot-proxy/package.json",
      "name": "@openclaw/copilot-proxy"
    },
    {
      "path": "extensions/crabbox/package.json",
      "name": "@openclaw/crabbox-provider"
    },
    {
      "path": "extensions/cua-computer/package.json",
      "name": "@openclaw/cua-computer"
    },
    {
      "path": "extensions/deepgram/package.json",
      "name": "@openclaw/deepgram-provider"
    },
    {
      "path": "extensions/deepinfra/package.json",
      "name": "@openclaw/deepinfra-provider"
    },
    {
      "path": "extensions/deepseek/package.json",
      "name": "@openclaw/deepseek-provider"
    },
    {
      "path": "extensions/diagnostics-otel/package.json",
      "name": "@openclaw/diagnostics-otel"
    },
    {
      "path": "extensions/diagnostics-prometheus/package.json",
      "name": "@openclaw/diagnostics-prometheus"
    },
    {
      "path": "extensions/diffs/package.json",
      "name": "@openclaw/diffs"
    },
    {
      "path": "extensions/diffs-language-pack/package.json",
      "name": "@openclaw/diffs-language-pack"
    },
    {
      "path": "extensions/discord/package.json",
      "name": "@openclaw/discord"
    },
    {
      "path": "extensions/document-extract/package.json",
      "name": "@openclaw/document-extract-plugin"
    },
    {
      "path": "extensions/duckduckgo/package.json",
      "name": "@openclaw/duckduckgo-plugin"
    },
    {
      "path": "extensions/elevenlabs/package.json",
      "name": "@openclaw/elevenlabs-speech"
    },
    {
      "path": "extensions/exa/package.json",
      "name": "@openclaw/exa-plugin"
    },
    {
      "path": "extensions/fal/package.json",
      "name": "@openclaw/fal-provider"
    },
    {
      "path": "extensions/featherless/package.json",
      "name": "@openclaw/featherless-provider"
    },
    {
      "path": "extensions/feishu/package.json",
      "name": "@openclaw/feishu"
    },
    {
      "path": "extensions/file-transfer/package.json",
      "name": "@openclaw/file-transfer"
    },
    {
      "path": "extensions/firecrawl/package.json",
      "name": "@openclaw/firecrawl-plugin"
    },
    {
      "path": "extensions/fireworks/package.json",
      "name": "@openclaw/fireworks-provider"
    },
    {
      "path": "extensions/fish-audio/package.json",
      "name": "@openclaw/fish-audio-speech"
    },
    {
      "path": "extensions/github-copilot/package.json",
      "name": "@openclaw/github-copilot-provider"
    },
    {
      "path": "extensions/gmi/package.json",
      "name": "@openclaw/gmi-provider"
    },
    {
      "path": "extensions/google/package.json",
      "name": "@openclaw/google-plugin"
    },
    {
      "path": "extensions/google-meet/package.json",
      "name": "@openclaw/google-meet"
    },
    {
      "path": "extensions/googlechat/package.json",
      "name": "@openclaw/googlechat"
    },
    {
      "path": "extensions/gradium/package.json",
      "name": "@openclaw/gradium-speech"
    },
    {
      "path": "extensions/groq/package.json",
      "name": "@openclaw/groq-provider"
    },
    {
      "path": "extensions/huggingface/package.json",
      "name": "@openclaw/huggingface-provider"
    },
    {
      "path": "extensions/image-generation-core/package.json",
      "name": "@openclaw/image-generation-core"
    },
    {
      "path": "extensions/imessage/package.json",
      "name": "@openclaw/imessage"
    },
    {
      "path": "extensions/inworld/package.json",
      "name": "@openclaw/inworld-speech"
    },
    {
      "path": "extensions/irc/package.json",
      "name": "@openclaw/irc"
    },
    {
      "path": "extensions/kilocode/package.json",
      "name": "@openclaw/kilocode-provider"
    },
    {
      "path": "extensions/kimi-coding/package.json",
      "name": "@openclaw/kimi-provider"
    },
    {
      "path": "extensions/line/package.json",
      "name": "@openclaw/line"
    },
    {
      "path": "extensions/linux-canvas/package.json",
      "name": "@openclaw/linux-canvas"
    },
    {
      "path": "extensions/linux-node/package.json",
      "name": "@openclaw/linux-node"
    },
    {
      "path": "extensions/litellm/package.json",
      "name": "@openclaw/litellm-provider"
    },
    {
      "path": "extensions/llama-cpp/package.json",
      "name": "@openclaw/llama-cpp-provider"
    },
    {
      "path": "extensions/llm-task/package.json",
      "name": "@openclaw/llm-task"
    },
    {
      "path": "extensions/lmstudio/package.json",
      "name": "@openclaw/lmstudio-provider"
    },
    {
      "path": "extensions/lobster/package.json",
      "name": "@openclaw/lobster"
    },
    {
      "path": "extensions/logbook/package.json",
      "name": "@openclaw/logbook"
    },
    {
      "path": "extensions/longcat/package.json",
      "name": "@openclaw/longcat-provider"
    },
    {
      "path": "extensions/matrix/package.json",
      "name": "@openclaw/matrix"
    },
    {
      "path": "extensions/mattermost/package.json",
      "name": "@openclaw/mattermost"
    },
    {
      "path": "extensions/media-understanding-core/package.json",
      "name": "@openclaw/media-understanding-core"
    },
    {
      "path": "extensions/memory-core/package.json",
      "name": "@openclaw/memory-core"
    },
    {
      "path": "extensions/memory-lancedb/package.json",
      "name": "@openclaw/memory-lancedb"
    },
    {
      "path": "extensions/memory-wiki/package.json",
      "name": "@openclaw/memory-wiki"
    },
    {
      "path": "extensions/meta/package.json",
      "name": "@openclaw/meta-provider"
    },
    {
      "path": "extensions/microsoft/package.json",
      "name": "@openclaw/microsoft-speech"
    },
    {
      "path": "extensions/microsoft-foundry/package.json",
      "name": "@openclaw/microsoft-foundry"
    },
    {
      "path": "extensions/migrate-claude/package.json",
      "name": "@openclaw/migrate-claude"
    },
    {
      "path": "extensions/migrate-hermes/package.json",
      "name": "@openclaw/migrate-hermes"
    },
    {
      "path": "extensions/minimax/package.json",
      "name": "@openclaw/minimax-provider"
    },
    {
      "path": "extensions/mistral/package.json",
      "name": "@openclaw/mistral-provider"
    },
    {
      "path": "extensions/moonshot/package.json",
      "name": "@openclaw/moonshot-provider"
    },
    {
      "path": "extensions/msteams/package.json",
      "name": "@openclaw/msteams"
    },
    {
      "path": "extensions/mxc/package.json",
      "name": "@openclaw/mxc-sandbox"
    },
    {
      "path": "extensions/nextcloud-talk/package.json",
      "name": "@openclaw/nextcloud-talk"
    },
    {
      "path": "extensions/nostr/package.json",
      "name": "@openclaw/nostr"
    },
    {
      "path": "extensions/novita/package.json",
      "name": "@openclaw/novita-provider"
    },
    {
      "path": "extensions/nvidia/package.json",
      "name": "@openclaw/nvidia-provider"
    },
    {
      "path": "extensions/oc-path/package.json",
      "name": "@openclaw/oc-path"
    },
    {
      "path": "extensions/ollama/package.json",
      "name": "@openclaw/ollama-provider"
    },
    {
      "path": "extensions/onepassword/package.json",
      "name": "@openclaw/onepassword"
    },
    {
      "path": "extensions/open-prose/package.json",
      "name": "@openclaw/open-prose"
    },
    {
      "path": "extensions/openai/package.json",
      "name": "@openclaw/openai-provider"
    },
    {
      "path": "extensions/opencode/package.json",
      "name": "@openclaw/opencode-provider"
    },
    {
      "path": "extensions/opencode-go/package.json",
      "name": "@openclaw/opencode-go-provider"
    },
    {
      "path": "extensions/openrouter/package.json",
      "name": "@openclaw/openrouter-provider"
    },
    {
      "path": "extensions/openshell/package.json",
      "name": "@openclaw/openshell-sandbox"
    },
    {
      "path": "extensions/parallel/package.json",
      "name": "@openclaw/parallel-plugin"
    },
    {
      "path": "extensions/perplexity/package.json",
      "name": "@openclaw/perplexity-plugin"
    },
    {
      "path": "extensions/pixverse/package.json",
      "name": "@openclaw/pixverse-provider"
    },
    {
      "path": "extensions/policy/package.json",
      "name": "@openclaw/policy"
    },
    {
      "path": "extensions/qa-channel/package.json",
      "name": "@openclaw/qa-channel"
    },
    {
      "path": "extensions/qa-lab/package.json",
      "name": "@openclaw/qa-lab"
    },
    {
      "path": "extensions/qianfan/package.json",
      "name": "@openclaw/qianfan-provider"
    },
    {
      "path": "extensions/qqbot/package.json",
      "name": "@openclaw/qqbot"
    },
    {
      "path": "extensions/qwen/package.json",
      "name": "@openclaw/qwen-provider"
    },
    {
      "path": "extensions/raft/package.json",
      "name": "@openclaw/raft"
    },
    {
      "path": "extensions/reef/package.json",
      "name": "@openclaw/reef"
    },
    {
      "path": "extensions/runway/package.json",
      "name": "@openclaw/runway-provider"
    },
    {
      "path": "extensions/searxng/package.json",
      "name": "@openclaw/searxng-plugin"
    },
    {
      "path": "extensions/senseaudio/package.json",
      "name": "@openclaw/senseaudio-provider"
    },
    {
      "path": "extensions/sglang/package.json",
      "name": "@openclaw/sglang-provider"
    },
    {
      "path": "extensions/signal/package.json",
      "name": "@openclaw/signal"
    },
    {
      "path": "extensions/slack/package.json",
      "name": "@openclaw/slack"
    },
    {
      "path": "extensions/sms/package.json",
      "name": "@openclaw/sms"
    },
    {
      "path": "extensions/stepfun/package.json",
      "name": "@openclaw/stepfun-provider"
    },
    {
      "path": "extensions/synology-chat/package.json",
      "name": "@openclaw/synology-chat"
    },
    {
      "path": "extensions/synthetic/package.json",
      "name": "@openclaw/synthetic-provider"
    },
    {
      "path": "extensions/tavily/package.json",
      "name": "@openclaw/tavily-plugin"
    },
    {
      "path": "extensions/teams-meetings/package.json",
      "name": "@openclaw/teams-meetings"
    },
    {
      "path": "extensions/telegram/package.json",
      "name": "@openclaw/telegram"
    },
    {
      "path": "extensions/tencent/package.json",
      "name": "@openclaw/tencent-provider"
    },
    {
      "path": "extensions/tlon/package.json",
      "name": "@openclaw/tlon"
    },
    {
      "path": "extensions/together/package.json",
      "name": "@openclaw/together-provider"
    },
    {
      "path": "extensions/tokenjuice/package.json",
      "name": "@openclaw/tokenjuice"
    },
    {
      "path": "extensions/tts-local-cli/package.json",
      "name": "@openclaw/tts-local-cli"
    },
    {
      "path": "extensions/twitch/package.json",
      "name": "@openclaw/twitch"
    },
    {
      "path": "extensions/vault/package.json",
      "name": "@openclaw/vault"
    },
    {
      "path": "extensions/venice/package.json",
      "name": "@openclaw/venice-provider"
    },
    {
      "path": "extensions/vercel-ai-gateway/package.json",
      "name": "@openclaw/vercel-ai-gateway-provider"
    },
    {
      "path": "extensions/video-generation-core/package.json",
      "name": "@openclaw/video-generation-core"
    },
    {
      "path": "extensions/vllm/package.json",
      "name": "@openclaw/vllm-provider"
    },
    {
      "path": "extensions/voice-call/package.json",
      "name": "@openclaw/voice-call"
    },
    {
      "path": "extensions/volcengine/package.json",
      "name": "@openclaw/volcengine-provider"
    },
    {
      "path": "extensions/voyage/package.json",
      "name": "@openclaw/voyage-provider"
    },
    {
      "path": "extensions/vydra/package.json",
      "name": "@openclaw/vydra-provider"
    },
    {
      "path": "extensions/web-readability/package.json",
      "name": "@openclaw/web-readability-plugin"
    },
    {
      "path": "extensions/webhooks/package.json",
      "name": "@openclaw/webhooks"
    },
    {
      "path": "extensions/whatsapp/package.json",
      "name": "@openclaw/whatsapp"
    },
    {
      "path": "extensions/workboard/package.json",
      "name": "@openclaw/workboard"
    },
    {
      "path": "extensions/xai/package.json",
      "name": "@openclaw/xai-plugin"
    },
    {
      "path": "extensions/xiaomi/package.json",
      "name": "@openclaw/xiaomi-provider"
    },
    {
      "path": "extensions/zai/package.json",
      "name": "@openclaw/zai-provider"
    },
    {
      "path": "extensions/zalo/package.json",
      "name": "@openclaw/zalo"
    },
    {
      "path": "extensions/zalouser/package.json",
      "name": "@openclaw/zalouser"
    },
    {
      "path": "extensions/zoom-meetings/package.json",
      "name": "@openclaw/zoom-meetings"
    },
    {
      "path": "packages/acp-core/package.json",
      "name": "@openclaw/acp-core",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts src/error-format.ts src/meta.ts src/session.ts src/session-interaction-mode.ts src/session-lineage-meta.ts src/types.ts src/runtime/error-text.ts src/runtime/errors.ts src/runtime/session-identifiers.ts src/runtime/session-identity.ts src/runtime/types.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/agent-core/package.json",
      "name": "@openclaw/agent-core",
      "main": "./dist/index.js"
    },
    {
      "path": "packages/ai/package.json",
      "name": "@openclaw/ai",
      "main": "./dist/index.mjs"
    },
    {
      "path": "packages/gateway-client/package.json",
      "name": "@openclaw/gateway-client",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts src/browser.ts src/readiness.ts src/timeouts.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/gateway-protocol/package.json",
      "name": "@openclaw/gateway-protocol",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts src/client-info.ts src/connect-error-details.ts src/frame-guards.ts src/gateway-error-details.ts src/schema.ts src/startup-unavailable.ts src/version.ts --no-config --platform node --format esm --dts --out-dir dist --clean",
        "prepack": "pnpm run build && node --import tsx ../../scripts/protocol-gen.ts --out ./protocol.schema.json"
      }
    },
    {
      "path": "packages/llm-core/package.json",
      "name": "@openclaw/llm-core",
      "main": "./dist/index.mjs"
    },
    {
      "path": "packages/markdown-core/package.json",
      "name": "@openclaw/markdown-core",
      "main": "./dist/index.mjs"
    },
    {
      "path": "packages/media-core/package.json",
      "name": "@openclaw/media-core",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts src/base64.ts src/constants.ts src/content-length.ts src/file-name.ts src/inbound-path-policy.ts src/inline-image-data-url.ts src/media-source-url.ts src/mime.ts src/read-byte-stream-with-limit.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/media-generation-core/package.json",
      "name": "@openclaw/media-generation-core",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts src/capability-model-ref.ts src/catalog.ts src/model-ref.ts src/normalization.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/media-understanding-common/package.json",
      "name": "@openclaw/media-understanding-common",
      "scripts": {
        "build": "tsdown src/active-model.ts src/defaults.ts src/errors.ts src/format.ts src/openai-compatible-video.ts src/output-extract.ts src/provider-id.ts src/provider-supports.ts src/types.ts src/video.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/memory-host-sdk/package.json",
      "name": "@openclaw/memory-host-sdk"
    },
    {
      "path": "packages/model-catalog-core/package.json",
      "name": "@openclaw/model-catalog-core",
      "main": "./dist/index.mjs"
    },
    {
      "path": "packages/net-policy/package.json",
      "name": "@openclaw/net-policy",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts src/ip.ts src/ipv4.ts src/redact-sensitive-url.ts src/url-protocol.ts src/url-userinfo.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/normalization-core/package.json",
      "name": "@openclaw/normalization-core",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts src/agent-id.ts src/boolean-coercion.ts src/cjk-chars.ts src/error-coercion.ts src/expect.ts src/number-coercion.ts src/phone-presentation.ts src/record-coerce.ts src/result.ts src/stable-node-path.ts src/string-coerce.ts src/string-normalization.ts src/utf16-slice.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/plugin-package-contract/package.json",
      "name": "@openclaw/plugin-package-contract"
    },
    {
      "path": "packages/plugin-sdk/package.json",
      "name": "@openclaw/plugin-sdk"
    },
    {
      "path": "packages/retry/package.json",
      "name": "@openclaw/retry",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/sdk/package.json",
      "name": "@openclaw/sdk",
      "main": "./dist/index.mjs",
      "scripts": {
        "build": "tsdown src/index.ts --no-config --platform node --format esm --dts --out-dir dist --clean"
      }
    },
    {
      "path": "packages/session-url-contract/package.json",
      "name": "@openclaw/session-url-contract"
    },
    {
      "path": "packages/speech-core/package.json",
      "name": "@openclaw/speech-core",
      "main": "./dist/runtime-api.mjs"
    },
    {
      "path": "packages/terminal-core/package.json",
      "name": "@openclaw/terminal-core",
      "main": "./dist/index.mjs"
    },
    {
      "path": "packages/tool-call-repair/package.json",
      "name": "@openclaw/tool-call-repair"
    },
    {
      "path": "packages/workboard-contract/package.json",
      "name": "@openclaw/workboard-contract"
    },
    {
      "path": "qa/convex-credential-broker/package.json",
      "name": "@openclaw/qa-convex-credential-broker",
      "scripts": {
        "dashboard": "convex dashboard",
        "deploy": "convex deploy",
        "dev": "convex dev"
      }
    },
    {
      "path": "ui/package.json",
      "name": "openclaw-control-ui",
      "scripts": {
        "build": "vite build",
        "dev": "vite",
        "preview": "vite preview",
        "test": "vitest run --config vitest.config.ts"
      }
    }
  ],
  "topFiles": [
    {
      "file": "extensions/amazon-bedrock-mantle/discovery.test.ts",
      "hits": 201,
      "categories": [
        "auth"
      ],
      "sample": [
        {
          "category": "auth",
          "line": 89,
          "context": "  // ---------------------------------------------------------------------------\n  // Bearer token resolution\n  // ---------------------------------------------------------------------------\n\n  it(\"re"
        },
        {
          "category": "auth",
          "line": 92,
          "context": "\n  it(\"resolves bearer token from AWS_BEARER_TOKEN_BEDROCK\", () => {\n    expect(\n      resolveMantleBearerToken({\n        AWS_BEARER_TOKEN_BEDROCK: \"bedrock-api-key-abc123\", // pragma: allowlist secre"
        },
        {
          "category": "auth",
          "line": 100,
          "context": "\n  it(\"returns undefined when no bearer token env var is set\", () => {\n    expect(resolveMantleBearerToken({} as NodeJS.ProcessEnv)).toBeUndefined();\n  });\n\n  it(\"trims whitespace from bearer token\", "
        }
      ]
    },
    {
